filename,thfilename,folder,date,fav,show,de,en,es
DSCF2132_small.JPG,DSCF2132_thumb.JPG,September,2016:08:31 03:25:37,,x,,,
out1.JPG,out1thumb.JPG,September,2016:08:31 03:25:37,,-,,,
DSCF2134_small.JPG,DSCF2134_thumb.JPG,September,2016:08:31 03:26:17,,x,,,
DSCF2136_small.JPG,DSCF2136_thumb.JPG,September,2016:09:01 01:01:45,,x,,,
DSCF2138_small.JPG,DSCF2138_thumb.JPG,September,2016:09:01 01:36:29,x,x,Fahrrad zusammenbauen in Buenos Aires,Building our Bikes in Buenos Aires,Hacemos las biciletas a Buenos Aires
DSCF2140_small.JPG,DSCF2140_thumb.JPG,September,2016:09:01 02:31:44,,x,,,
DSCF2141_small.JPG,DSCF2141_thumb.JPG,September,2016:09:02 11:45:31,,x,,,
DSCF2142_small.JPG,DSCF2142_thumb.JPG,September,2016:09:02 11:45:34,,x,,,
DSCF2145_small.JPG,DSCF2145_thumb.JPG,September,2016:09:02 23:45:25,,x,,,
DSCF2146_small.JPG,DSCF2146_thumb.JPG,September,2016:09:02 23:45:44,,x,,,
DSCF2158_small.JPG,DSCF2158_thumb.JPG,September,2016:09:04 06:26:46,,x,,,
DSCF2159_small.JPG,DSCF2159_thumb.JPG,September,2016:09:04 06:26:57,,x,,,
P1020403_small.JPG,P1020403_thumb.JPG,September,2016:09:04 16:18:38,,x,,,
P1020405_small.JPG,P1020405_thumb.JPG,September,2016:09:04 21:13:02,,x,,,
DSCF2166_small.JPG,DSCF2166_thumb.JPG,September,2016:09:04 23:06:55,x,x,Los gehts! Kurz vor den ersten Kilometern mit Gepäck,Just before the first kilometers riding with luggage,Justamente antes de pedalir primero vez con equipaje
DSCF2167_small.JPG,DSCF2167_thumb.JPG,September,2016:09:05 01:02:49,,x,,,
P1020408_small.JPG,P1020408_thumb.JPG,September,2016:09:05 21:55:57,,x,,,
P1020409_small.JPG,P1020409_thumb.JPG,September,2016:09:05 21:56:06,,x,,,
DSCF2170_small.JPG,DSCF2170_thumb.JPG,September,2016:09:06 02:19:30,,x,,,
P1020417_small.JPG,P1020417_thumb.JPG,September,2016:09:06 21:21:31,,x,,,
DSCF2172_small.JPG,DSCF2172_thumb.JPG,September,2016:09:07 01:18:00,,x,,,
DSCF2176_small.JPG,DSCF2176_thumb.JPG,September,2016:09:07 04:36:41,,x,,,
DSCF2178_small.JPG,DSCF2178_thumb.JPG,September,2016:09:07 04:47:19,,x,,,
DSCF2179_small.JPG,DSCF2179_thumb.JPG,September,2016:09:07 04:47:35,,x,,,
DSCF2183_small.JPG,DSCF2183_thumb.JPG,September,2016:09:07 04:48:25,,x,,,
P1020423_small.JPG,P1020423_thumb.JPG,September,2016:09:07 13:59:50,,x,,,
P1020431_small.JPG,P1020431_thumb.JPG,September,2016:09:07 14:45:28,,x,,,
DSCF2185_small.JPG,DSCF2185_thumb.JPG,September,2016:09:08 06:40:05,,x,,,
DSCF2192_small.JPG,DSCF2192_thumb.JPG,September,2016:09:08 06:42:59,,x,,,
